"spp_code_num","spp_code_chr","comm_name","sci_name","level","pacfin_code","discontinue_date"
900,"900","Barracuda roe","Sphyraena argentea","species",NA,NA
901,"901","Shad roe","Alosa sapidissima","species",NA,NA
902,"902","Unclassified roe","Fish spp.","group",NA,NA
903,"903","White sea bass roe","Atractoscion nobilis","species",NA,NA
904,"904","Salmon roe","Salmonidae spp.","group",NA,NA
905,"905","Shark fin","Selachii spp.","group",NA,NA
906,"906","Shark liver","Selachii spp.","group",NA,NA
907,"907","Halibut liver","Pleuronectiformes spp.","group",NA,NA
908,"908","Miscellaneous livers","Fish spp.","group",NA,NA
909,"909","Skate wing","Rajidae spp.","group",NA,NA
910,"910","Whale","Whale spp.","group",NA,NA
911,"911","Sablefish liver","Anoplopoma fimbria","species",NA,NA
912,"912","Swordfish liver","Xiphias gladius","species",NA,NA
913,"913","White sea bass liver","Atractoscion nobilis","species",NA,NA
914,"914","Hake liver","Merluccius productus","species",NA,NA
915,"915","Amphioxus lancelets","Branchiostoma californiense","species","MISC",NA
916,"916","Tuna liver","Scombridae spp.","group",NA,NA
917,"917","Albacore liver","Thunnus alalunga","species",NA,NA
918,"918","Totuava liver","Totoaba macdonaldi","species",NA,NA
919,"919","Bonito liver","Sarda lineolata","species",NA,NA
920,"920","Frog","Rana spp.","group",NA,NA
921,"921","Bull frog","Rana catesbeiana","species",NA,NA
922,"922","Pacific cultus liver","Ophiodon elongatus","species",NA,NA
923,"923","Skate liver","Rajidae spp.","group",NA,NA
924,"924","Rockfish liver","Sebastes spp.","group",NA,NA
930,"930","Turtle","Chelonia mydas","species",NA,NA
931,"931","Terrapin","Malaclemys spp.","group",NA,NA
945,"945","Snail","Snail spp.","group",NA,NA
950,"950","Giant kelp","Macrocystis pyrifera","species","MISC",NA
951,"951","Agar","Gelidium spp.","group","MISC",NA
952,"952","Sea lettuce","Ulva spp.","group",NA,NA
953,"953","Marine algae","Phycophyta spp.","group","MISC",NA
955,"955","Marine plants","Marine plant spp.","group",NA,NA
956,"956","Bocaccio/chilipepper rockfish group","Sebastes spp.","group","RCK1",2019-02-12
957,"957","Bolina rockfish group","Sebastes spp.","group","RCK2",2019-02-12
958,"958","Deepwater reds rockfish group","Sebastes spp.","group","RCK3",2020-03-23
959,"959","Red rockfish group","Sebastes spp.","group","RCK4",2019-02-12
960,"960","Small rockfish group","Sebastes spp.","group","RCK5",2019-02-12
961,"961","Rosefish rockfish group","Sebastes spp.","group","RCK6",2019-02-12
962,"962","Gopher rockfish group","Sebastes spp.","group","RCK7",2019-02-12
964,"964","Rougheye/blackspotted rockfish group","Sebastes spp.","group","RBR1",2019-02-12
970,"970","Quillback rockfish","Sebastes maliger","species","QLB1",NA
971,"971","Canary/vermilion rockfish group","Sebastes spp.","group","RCK8",2019-02-12
972,"972","Black/blue rockfish group","Sebastes spp.","group","RCK9",2019-02-12
973,"973","Nearshore rockfish group","Sebastes spp.","group","USHR",2019-02-12
974,"974","Shelf rockfish group","Sebastes spp.","group","USLF",NA
975,"975","Slope rockfish group","Sebastes spp.","group","USLP",NA
976,"976","Deep nearshore rockfish group","Sebastes spp.","group","UDNR",2019-02-12
980,"980","Sea lion","Zalophus californianus","species",NA,NA
981,"981","Sea elephant","Mirounga angustirostris","species",NA,NA
992,"992","Trawled fish for animal food","Osteichthyes spp.","group","MSC2",NA
995,"995","Pacific herring roe on kelp","Clupea/algae spp.","group","PHRG",NA
997,"997","Unspecified trawled fish","Osteichthyes spp.","group","MSC2",NA
998,"998","Bait","Bait spp.","group",NA,NA
999,"999","Unspecified fish","Osteichthyes spp.","group","MISC",NA
